Theme: Households,,,,,,,,,,,,,,,,,,,,,
Subject: Household Income,,,,,,,,,,,,,,,,,,,,,
Topic: Key Indicators On Household Income From Work,,,,,,,,,,,,,,,,,,,,,
"Table Title: Key Indicators On Household Income From Work Among Resident Employed Households, Annual",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Data last updated: 09/02/2021,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Data Series,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
"Data refer to resident employed households. A resident employed household refers to a household where the household reference person is a resident (i.e. Singapore citizen or permanent resident), and with at least one working person. Household income from work refers to the sum of income received by working members of the household from employment and business. However, it does not include the income of maids. Household income from work includes employer Central Provident Fund (CPF) contributions. Monthly household income from work includes one-twelfth of annual bonus. Data on household income from work refers to household income from work before accounting for Government transfers and taxes, unless stated otherwise. The dollar values are in nominal terms. More data and analyses on household income from work can be found in the paper 'Key Household Income Trends, 2020'. The paper can be accessed via the following web-link: www.singstat.gov.sg/find-data/search-by-theme/households/household-income/publications-and-methodology",,,,,,,,,,,,,,,,,,,,,
Real Change In Median Monthly Household Income From Work Including Employer CPF Contributions (Per Cent):,,,,,,,,,,,,,,,,,,,,,
The Consumer Price Index (CPI) is used as the deflator to compute real income changes.,,,,,,,,,,,,,,,,,,,,,
Median Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Dollar):,,,,,,,,,,,,,,,,,,,,,
"Household income from work per household member refers to the household income from work divided by the total number of members in the household.  For example, if there is one person in a household of four who is working, his income is divided by four to derive the income per household member.",,,,,,,,,,,,,,,,,,,,,
Real Change In Median Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Per Cent):,,,,,,,,,,,,,,,,,,,,,
The Consumer Price Index (CPI) is used as the deflator to compute real income changes.,,,,,,,,,,,,,,,,,,,,,
Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) At 20th Percentile (Dollar):,,,,,,,,,,,,,,,,,,,,,
"Household income from work per household member refers to the household income from work divided by the total number of members in the household.  For example, if there is one person in a household of four who is working, his income is divided by four to derive the income per household member.",,,,,,,,,,,,,,,,,,,,,
Real Change In Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) At 20th Percentile (Per Cent):,,,,,,,,,,,,,,,,,,,,,
The Consumer Price Index (CPI) is used as the deflator to compute real income changes.,,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Dollar):,,,,,,,,,,,,,,,,,,,,,
"Household income from work per household member refers to the household income from work divided by the total number of members in the household.  For example, if there is one person in a household of four who is working, his income is divided by four to derive the income per household member.",,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 1st Decile (Dollar):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 2nd Decile (Dollar):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 3rd Decile (Dollar):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 4th Decile (Dollar):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 5th Decile (Dollar):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 6th Decile (Dollar):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 7th Decile (Dollar):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 8th Decile (Dollar):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 9th Decile (Dollar):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 10th Decile (Dollar):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Per Cent):,,,,,,,,,,,,,,,,,,,,,
"Household income from work per household member refers to the household income from work divided by the total number of members in the household.  For example, if there is one person in a household of four who is working, his income is divided by four to derive the income per household member.  The Consumer Price Index (CPI) is used as the deflator to compute real income changes.",,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 1st Decile (Per Cent):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 2nd Decile (Per Cent):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 3rd Decile (Per Cent):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 4th Decile (Per Cent):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 5th Decile (Per Cent):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 6th Decile (Per Cent):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 7th Decile (Per Cent):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 8th Decile (Per Cent):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 9th Decile (Per Cent):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) - 10th Decile (Per Cent):,,,,,,,,,,,,,,,,,,,,,
"The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions). It is notable, for example, that some resident employed households in the lowest 10% owned a car (13.9%), employed a maid (13.5%), lived in private property (7.6%) or were with household reference persons aged 65 years and over (30.0%) in 2020.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes work in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,
Gini Coefficient Based On Household Income From Work Per Household Member (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxesnull:,,,,,,,,,,,,,,,,,,,,,
"Internationally, there are differences in computation methods adopted by different countries, although the basic concept of Gini remains the same.  One major difference is in the equivalence scale adopted.  Equivalence scales take into account economies of scale within the household, and adjust for household size so that households with different sizes and compositions are comparable. There are different scales used by different countries and international organisations. Household income from work per household member refers to the household income from work divided by the total number of members in the household.  For example, if there is one person in a household of four who is working, his income is divided by four to derive the income per household member.",,,,,,,,,,,,,,,,,,,,,
Gini Coefficient Based On Equivalised Household Income From Work (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes (Based On Modified OECD Scale)null:,,,,,,,,,,,,,,,,,,,,,
"Internationally, there are differences in computation methods adopted by different countries, although the basic concept of Gini remains the same.  One major difference is in the equivalence scale adopted.  Equivalence scales take into account economies of scale within the household, and adjust for household size so that households with different sizes and compositions are comparable. There are different scales used by different countries and international organisations.  The modified OECD scale assigns the first adult in the household a weight of 1 point, and each additional adult a weight of 0.5 points and each child a weight of 0.3 points.  Equivalised household income is derived by dividing the total household income by the sum of the points allocated to all the household members.  The modified OECD scale is used by Eurostat, the UK and Australia.",,,,,,,,,,,,,,,,,,,,,
Gini Coefficient Based On Equivalised Household Income From Work (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes (Based On Square Root Scale)null:,,,,,,,,,,,,,,,,,,,,,
"Internationally, there are differences in computation methods adopted by different countries, although the basic concept of Gini remains the same.  One major difference is in the equivalence scale adopted.  Equivalence scales take into account economies of scale within the household, and adjust for household size so that households with different sizes and compositions are comparable.  There are different scales used by different countries and international organisations. Based on the square root scale, individuals are ranked by their household income on a per equivalised member basis, which is derived by dividing household income by the square root of household size.  This follows the approach adopted by Organisation of Economic Co-Operation and Development (OECD) in some reports.  In following this approach, individuals such as children and maids would also be ranked.  It is also noted that some OECD countries publish their own Gini using a different equivalence scale, and not the square root scale.",,,,,,,,,,,,,,,,,,,,,
Gini Coefficient Based On Household Income From Work Per Household Member (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxesnull:,,,,,,,,,,,,,,,,,,,,,
